,se002,se003,se005b,se009,q056,q098,q131,q127,q027
6868,2.0,4.0,3.0,2.0,3.0,3.0,2.0,2.0,2.0
6869,2.0,5.0,3.0,2.0,3.0,3.0,3.0,2.0,2.0
6870,2.0,5.0,3.0,1.0,2.0,2.0,3.0,2.0,2.0
6871,2.0,5.0,4.0,3.0,2.0,2.0,3.0,2.0,2.0
6872,2.0,4.0,4.0,,3.0,4.0,2.0,2.0,2.0
6873,2.0,5.0,3.0,,3.0,3.0,3.0,2.0,2.0
6874,2.0,4.0,3.0,,2.0,3.0,4.0,2.0,1.0
6875,2.0,4.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0
6876,2.0,5.0,4.0,,4.0,1.0,3.0,2.0,1.0
6877,2.0,6.0,3.0,2.0,3.0,3.0,1.0,2.0,2.0
6878,2.0,7.0,3.0,,1.0,2.0,4.0,3.0,2.0
6879,2.0,6.0,3.0,2.0,3.0,3.0,2.0,2.0,2.0
6880,2.0,6.0,3.0,3.0,2.0,2.0,3.0,3.0,2.0
6881,2.0,6.0,3.0,2.0,3.0,3.0,2.0,4.0,2.0
6882,2.0,6.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0
6883,2.0,7.0,3.0,,4.0,1.0,4.0,3.0,2.0
6884,2.0,7.0,3.0,,3.0,3.0,2.0,2.0,2.0
6885,2.0,6.0,3.0,,3.0,3.0,2.0,2.0,1.0
6886,2.0,8.0,3.0,,3.0,2.0,3.0,3.0,2.0
6887,2.0,8.0,3.0,1.0,3.0,2.0,3.0,3.0,2.0
6888,2.0,8.0,4.0,2.0,2.0,3.0,2.0,2.0,2.0
6889,2.0,8.0,2.0,3.0,2.0,3.0,3.0,2.0,2.0
6890,2.0,10.0,2.0,3.0,2.0,3.0,3.0,1.0,2.0
6891,2.0,10.0,1.0,,4.0,3.0,2.0,1.0,2.0
6892,2.0,11.0,2.0,,2.0,3.0,2.0,2.0,2.0
6893,2.0,10.0,3.0,,2.0,3.0,2.0,2.0,2.0
6894,2.0,11.0,1.0,3.0,2.0,3.0,2.0,2.0,2.0
6895,2.0,12.0,2.0,3.0,3.0,3.0,2.0,2.0,2.0
6896,2.0,11.0,1.0,1.0,3.0,4.0,1.0,1.0,2.0
6897,1.0,3.0,3.0,2.0,2.0,3.0,3.0,2.0,2.0
6898,1.0,5.0,4.0,4.0,2.0,3.0,2.0,3.0,2.0
6899,1.0,6.0,3.0,1.0,4.0,3.0,4.0,3.0,2.0
6900,1.0,8.0,4.0,2.0,3.0,3.0,3.0,3.0,2.0
6901,1.0,10.0,4.0,1.0,3.0,2.0,3.0,3.0,2.0
6902,1.0,10.0,3.0,2.0,3.0,2.0,3.0,3.0,2.0
6903,1.0,10.0,2.0,1.0,3.0,2.0,4.0,3.0,2.0
6904,2.0,3.0,3.0,2.0,2.0,3.0,3.0,2.0,2.0
6905,2.0,4.0,4.0,2.0,2.0,2.0,3.0,3.0,1.0
6906,2.0,7.0,3.0,1.0,2.0,3.0,3.0,2.0,2.0
6907,2.0,9.0,2.0,1.0,1.0,2.0,3.0,3.0,1.0
6908,2.0,9.0,2.0,1.0,1.0,3.0,3.0,2.0,2.0
6909,2.0,10.0,3.0,1.0,2.0,4.0,3.0,2.0,2.0
6910,2.0,10.0,2.0,1.0,1.0,2.0,3.0,2.0,2.0
6911,2.0,12.0,1.0,,1.0,2.0,4.0,2.0,2.0
